case op_funct is 
    bl_in <= '0';
  when "10100001" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10100010" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10100011" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10100100" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10100101" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10100110" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10100111" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10101000" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10101001" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10101010" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10101011" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10101100" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10101101" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10101110" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  when "10101111" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  -- BL
  when "10110000" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10110001" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10110010" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10110011" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10110100" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10110101" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10110110" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10110111" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10111000" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10111001" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10111010" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10111011" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10111100" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10111101" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10111110" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  when "10111111" =>
    reg_src <= "1-1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '1';
  -- OTHERS
  when others =>
    reg_src <= "---";
    alu_src <= '-';
    imm_src <= "--";
    alu_control <= "---";
    mem_to_reg <= '-';
    no_write_in <= '-';
    bl_in <= '-';
end case;
